
4-10:     file format elf64-x86-64


Disassembly of section .text:

0000000000002130 <_start>:
    2130:	f3 0f 1e fa          	endbr64 
    2134:	31 ed                	xor    %ebp,%ebp
    2136:	49 89 d1             	mov    %rdx,%r9
    2139:	5e                   	pop    %rsi
    213a:	48 89 e2             	mov    %rsp,%rdx
    213d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2141:	50                   	push   %rax
    2142:	54                   	push   %rsp
    2143:	45 31 c0             	xor    %r8d,%r8d
    2146:	31 c9                	xor    %ecx,%ecx
    2148:	48 8d 3d 6c 01 00 00 	lea    0x16c(%rip),%rdi        # 22bb <main>
    214f:	ff 15 a3 2e 00 00    	call   *0x2ea3(%rip)        # 4ff8 <__libc_start_main@GLIBC_2.34>
    2155:	f4                   	hlt    
    2156:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    215d:	00 00 00 

0000000000002160 <deregister_tm_clones>:
    2160:	48 8d 3d d9 33 00 00 	lea    0x33d9(%rip),%rdi        # 5540 <__asan_option_detect_stack_use_after_return@@Base>
    2167:	48 8d 05 d2 33 00 00 	lea    0x33d2(%rip),%rax        # 5540 <__asan_option_detect_stack_use_after_return@@Base>
    216e:	48 39 f8             	cmp    %rdi,%rax
    2171:	74 15                	je     2188 <deregister_tm_clones+0x28>
    2173:	48 8b 05 66 2e 00 00 	mov    0x2e66(%rip),%rax        # 4fe0 <_ITM_deregisterTMCloneTable@Base>
    217a:	48 85 c0             	test   %rax,%rax
    217d:	74 09                	je     2188 <deregister_tm_clones+0x28>
    217f:	ff e0                	jmp    *%rax
    2181:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2188:	c3                   	ret    
    2189:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002190 <register_tm_clones>:
    2190:	48 8d 3d a9 33 00 00 	lea    0x33a9(%rip),%rdi        # 5540 <__asan_option_detect_stack_use_after_return@@Base>
    2197:	48 8d 35 a2 33 00 00 	lea    0x33a2(%rip),%rsi        # 5540 <__asan_option_detect_stack_use_after_return@@Base>
    219e:	48 29 fe             	sub    %rdi,%rsi
    21a1:	48 89 f0             	mov    %rsi,%rax
    21a4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    21a8:	48 c1 f8 03          	sar    $0x3,%rax
    21ac:	48 01 c6             	add    %rax,%rsi
    21af:	48 d1 fe             	sar    %rsi
    21b2:	74 14                	je     21c8 <register_tm_clones+0x38>
    21b4:	48 8b 05 2d 2e 00 00 	mov    0x2e2d(%rip),%rax        # 4fe8 <_ITM_registerTMCloneTable@Base>
    21bb:	48 85 c0             	test   %rax,%rax
    21be:	74 08                	je     21c8 <register_tm_clones+0x38>
    21c0:	ff e0                	jmp    *%rax
    21c2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    21c8:	c3                   	ret    
    21c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000021d0 <__do_global_dtors_aux>:
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	80 3d 69 33 00 00 00 	cmpb   $0x0,0x3369(%rip)        # 5544 <completed.0>
    21db:	75 2b                	jne    2208 <__do_global_dtors_aux+0x38>
    21dd:	55                   	push   %rbp
    21de:	48 83 3d 0a 2e 00 00 	cmpq   $0x0,0x2e0a(%rip)        # 4ff0 <__cxa_finalize@GLIBC_2.2.5>
    21e5:	00 
    21e6:	48 89 e5             	mov    %rsp,%rbp
    21e9:	74 0c                	je     21f7 <__do_global_dtors_aux+0x27>
    21eb:	48 8b 3d 16 2e 00 00 	mov    0x2e16(%rip),%rdi        # 5008 <__dso_handle>
    21f2:	e8 29 ff ff ff       	call   2120 <__cxa_finalize@plt>
    21f7:	e8 64 ff ff ff       	call   2160 <deregister_tm_clones>
    21fc:	c6 05 41 33 00 00 01 	movb   $0x1,0x3341(%rip)        # 5544 <completed.0>
    2203:	5d                   	pop    %rbp
    2204:	c3                   	ret    
    2205:	0f 1f 00             	nopl   (%rax)
    2208:	c3                   	ret    
    2209:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002210 <frame_dummy>:
    2210:	f3 0f 1e fa          	endbr64 
    2214:	e9 77 ff ff ff       	jmp    2190 <register_tm_clones>

0000000000002219 <thread>:
    2219:	f3 0f 1e fa          	endbr64 
    221d:	55                   	push   %rbp
    221e:	48 89 e5             	mov    %rsp,%rbp
    2221:	48 83 ec 20          	sub    $0x20,%rsp
    2225:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2229:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    2230:	83 7d fc 0a          	cmpl   $0xa,-0x4(%rbp)
    2234:	75 0a                	jne    2240 <thread+0x27>
    2236:	b8 00 00 00 00       	mov    $0x0,%eax
    223b:	e8 00 09 00 00       	call   2b40 <suthread_exit>
    2240:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2244:	48 89 c2             	mov    %rax,%rdx
    2247:	48 c1 ea 03          	shr    $0x3,%rdx
    224b:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2252:	0f b6 12             	movzbl (%rdx),%edx
    2255:	84 d2                	test   %dl,%dl
    2257:	40 0f 95 c6          	setne  %sil
    225b:	48 89 c1             	mov    %rax,%rcx
    225e:	83 e1 07             	and    $0x7,%ecx
    2261:	83 c1 03             	add    $0x3,%ecx
    2264:	38 d1                	cmp    %dl,%cl
    2266:	0f 9d c2             	setge  %dl
    2269:	21 f2                	and    %esi,%edx
    226b:	84 d2                	test   %dl,%dl
    226d:	74 08                	je     2277 <thread+0x5e>
    226f:	48 89 c7             	mov    %rax,%rdi
    2272:	e8 19 fe ff ff       	call   2090 <__asan_report_load4@plt>
    2277:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    227b:	8b 00                	mov    (%rax),%eax
    227d:	89 c6                	mov    %eax,%esi
    227f:	48 8d 05 9a 0d 00 00 	lea    0xd9a(%rip),%rax        # 3020 <_IO_stdin_used+0x20>
    2286:	48 89 c7             	mov    %rax,%rdi
    2289:	b8 00 00 00 00       	mov    $0x0,%eax
    228e:	e8 6d fe ff ff       	call   2100 <printf@plt>
    2293:	b8 00 00 00 00       	mov    $0x0,%eax
    2298:	e8 8e 08 00 00       	call   2b2b <suthread_yield>
    229d:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    22a1:	eb 8d                	jmp    2230 <thread+0x17>

00000000000022a3 <add>:
    22a3:	f3 0f 1e fa          	endbr64 
    22a7:	55                   	push   %rbp
    22a8:	48 89 e5             	mov    %rsp,%rbp
    22ab:	89 7d fc             	mov    %edi,-0x4(%rbp)
    22ae:	89 75 f8             	mov    %esi,-0x8(%rbp)
    22b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    22b4:	8b 45 f8             	mov    -0x8(%rbp),%eax
    22b7:	01 d0                	add    %edx,%eax
    22b9:	5d                   	pop    %rbp
    22ba:	c3                   	ret    

00000000000022bb <main>:
    22bb:	f3 0f 1e fa          	endbr64 
    22bf:	55                   	push   %rbp
    22c0:	48 89 e5             	mov    %rsp,%rbp
    22c3:	41 54                	push   %r12
    22c5:	53                   	push   %rbx
    22c6:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
    22cd:	4c 8d a5 10 ff ff ff 	lea    -0xf0(%rbp),%r12
    22d4:	83 3d 65 32 00 00 00 	cmpl   $0x0,0x3265(%rip)        # 5540 <__asan_option_detect_stack_use_after_return@@Base>
    22db:	74 12                	je     22ef <main+0x34>
    22dd:	bf c0 00 00 00       	mov    $0xc0,%edi
    22e2:	e8 69 fd ff ff       	call   2050 <__asan_stack_malloc_2@plt>
    22e7:	48 85 c0             	test   %rax,%rax
    22ea:	74 03                	je     22ef <main+0x34>
    22ec:	49 89 c4             	mov    %rax,%r12
    22ef:	49 8d 84 24 e0 00 00 	lea    0xe0(%r12),%rax
    22f6:	00 
    22f7:	48 89 c3             	mov    %rax,%rbx
    22fa:	49 c7 04 24 b3 8a b5 	movq   $0x41b58ab3,(%r12)
    2301:	41 
    2302:	48 8d 05 57 0d 00 00 	lea    0xd57(%rip),%rax        # 3060 <_IO_stdin_used+0x60>
    2309:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    230e:	48 8d 05 a6 ff ff ff 	lea    -0x5a(%rip),%rax        # 22bb <main>
    2315:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    231a:	4c 89 e0             	mov    %r12,%rax
    231d:	48 c1 e8 03          	shr    $0x3,%rax
    2321:	c7 80 00 80 ff 7f f1 	movl   $0xf1f1f1f1,0x7fff8000(%rax)
    2328:	f1 f1 f1 
    232b:	c7 80 04 80 ff 7f f1 	movl   $0xf204f1f1,0x7fff8004(%rax)
    2332:	f1 04 f2 
    2335:	c7 80 08 80 ff 7f 04 	movl   $0xf204f204,0x7fff8008(%rax)
    233c:	f2 04 f2 
    233f:	c7 80 0c 80 ff 7f 04 	movl   $0xf204f204,0x7fff800c(%rax)
    2346:	f2 04 f2 
    2349:	c7 80 10 80 ff 7f 04 	movl   $0xf204f204,0x7fff8010(%rax)
    2350:	f2 04 f2 
    2353:	c7 80 14 80 ff 7f 04 	movl   $0xf3f3f304,0x7fff8014(%rax)
    235a:	f3 f3 f3 
    235d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2364:	00 00 
    2366:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    236a:	31 c0                	xor    %eax,%eax
    236c:	48 8d 83 50 ff ff ff 	lea    -0xb0(%rbx),%rax
    2373:	48 89 c2             	mov    %rax,%rdx
    2376:	48 89 d0             	mov    %rdx,%rax
    2379:	48 c1 e8 03          	shr    $0x3,%rax
    237d:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    2383:	0f b6 00             	movzbl (%rax),%eax
    2386:	84 c0                	test   %al,%al
    2388:	0f 95 c1             	setne  %cl
    238b:	3c 03                	cmp    $0x3,%al
    238d:	0f 9e c0             	setle  %al
    2390:	21 c8                	and    %ecx,%eax
    2392:	84 c0                	test   %al,%al
    2394:	74 08                	je     239e <main+0xe3>
    2396:	48 89 d7             	mov    %rdx,%rdi
    2399:	e8 12 fd ff ff       	call   20b0 <__asan_report_store4@plt>
    239e:	c7 83 50 ff ff ff 01 	movl   $0x1,-0xb0(%rbx)
    23a5:	00 00 00 
    23a8:	48 8d 83 50 ff ff ff 	lea    -0xb0(%rbx),%rax
    23af:	ba 28 23 00 00       	mov    $0x2328,%edx
    23b4:	48 89 c6             	mov    %rax,%rsi
    23b7:	48 8d 05 5b fe ff ff 	lea    -0x1a5(%rip),%rax        # 2219 <thread>
    23be:	48 89 c7             	mov    %rax,%rdi
    23c1:	e8 d3 02 00 00       	call   2699 <suthread_create>
    23c6:	48 89 05 93 31 00 00 	mov    %rax,0x3193(%rip)        # 5560 <th_1>
    23cd:	48 8d 83 60 ff ff ff 	lea    -0xa0(%rbx),%rax
    23d4:	48 89 c2             	mov    %rax,%rdx
    23d7:	48 89 d0             	mov    %rdx,%rax
    23da:	48 c1 e8 03          	shr    $0x3,%rax
    23de:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    23e4:	0f b6 00             	movzbl (%rax),%eax
    23e7:	84 c0                	test   %al,%al
    23e9:	0f 95 c1             	setne  %cl
    23ec:	3c 03                	cmp    $0x3,%al
    23ee:	0f 9e c0             	setle  %al
    23f1:	21 c8                	and    %ecx,%eax
    23f3:	84 c0                	test   %al,%al
    23f5:	74 08                	je     23ff <main+0x144>
    23f7:	48 89 d7             	mov    %rdx,%rdi
